docsis_short:
  n: 1120
  k: 840
  p: 56
  sm_array:
    - {row: 0, col: 0, shift: 5}
    - {row: 27, col: 49, shift: 0}
    - {row: 28, col: 0, shift: 0}
    - {row: 28, col: 4, shift: 37}
    - {row: 28, col: 19, shift: 53}
    - {row: 28, col: 21, shift: 63}
    - {row: 28, col: 50, shift: 0}
    - {row: 29, col: 1, shift: 86}
    - {row: 29, col: 14, shift: 108}
    - {row: 29, col: 18, shift: 84}
    - {row: 29, col: 25, shift: 6}
    - {row: 29, col: 51, shift: 0}
    - {row: 30, col: 0, shift: 88}
    - {row: 30, col: 10, shift: 73}
    - {row: 30, col: 13, shift: 120}
    - {row: 30, col: 24, shift: 9}
    - {row: 30, col: 52, shift: 0}
    - {row: 31, col: 1, shift: 95}
    - {row: 31, col: 7, shift: 49}
    - {row: 31, col: 22, shift: 44}
    - {row: 31, col: 25, shift: 61}
    - {row: 31, col: 53, shift: 0}
    - {row: 32, col: 0, shift: 93}
    - {row: 32, col: 12, shift: 112}
    - {row: 32, col: 14, shift: 71}
    - {row: 32, col: 24, shift: 121}
    - {row: 32, col: 54, shift: 0}
    - {row: 33, col: 1, shift: 2}
    - {row: 33, col: 2, shift: 59}
    - {row: 33, col: 11, shift: 41}
    - {row: 33, col: 21, shift: 83}
    - {row: 33, col: 55, shift: 0}
    - {row: 34, col: 0, shift: 127}
    - {row: 34, col: 7, shift: 39}
    - {row: 34, col: 15, shift: 36}
    - {row: 34, col: 17, shift: 31}
    - {row: 34, col: 56, shift: 0}
    - {row: 35, col: 1, shift: 33}
    - {row: 35, col: 6, shift: 69}
    - {row: 35, col: 12, shift: 79}
    - {row: 35, col: 22, shift: 103}
    - {row: 35, col: 57, shift: 0}
    - {row: 36, col: 0, shift: 37}
    - {row: 36, col: 14, shift: 105}
    - {row: 36, col: 15, shift: 51}
    - {row: 36, col: 18, shift: 120}
    - {row: 36, col: 58, shift: 0}
    - {row: 37, col: 1, shift: 70}
    - {row: 37, col: 13, shift: 92}
    - {row: 37, col: 23, shift: 122}
    - {row: 37, col: 59, shift: 0}
    - {row: 38, col: 0, shift: 39}
    - {row: 38, col: 9, shift: 23}
    - {row: 38, col: 10, shift: 29}
    - {row: 38, col: 12, shift: 35}
    - {row: 38, col: 60, shift: 0}
    - {row: 39, col: 1, shift: 45}
    - {row: 39, col: 3, shift: 11}
    - {row: 39, col: 7, shift: 21}
    - {row: 39, col: 19, shift: 0}
    - {row: 39, col: 61, shift: 0}
    - {row: 40, col: 0, shift: 29}
    - {row: 40, col: 8, shift: 9}
    - {row: 40, col: 17, shift: 21}
    - {row: 40, col: 62, shift: 0}
    - {row: 41, col: 1, shift: 39}
    - {row: 41, col: 3, shift: 45}
    - {row: 41, col: 9, shift: 11}
    - {row: 41, col: 18, shift: 23}
    - {row: 41, col: 63, shift: 0}
    - {row: 42, col: 0, shift: 21}
    - {row: 42, col: 4, shift: 29}
    - {row: 42, col: 24, shift: 9}
    - {row: 42, col: 64, shift: 0}
    - {row: 43, col: 1, shift: 23}
    - {row: 43, col: 16, shift: 35}
    - {row: 43, col: 18, shift: 45}
    - {row: 43, col: 25, shift: 11}
    - {row: 43, col: 65, shift: 0}
    - {row: 44, col: 0, shift: 11}
    - {row: 44, col: 7, shift: 29}
    - {row: 44, col: 9, shift: 35}
    - {row: 44, col: 22, shift: 45}
    - {row: 44, col: 66, shift: 0}
    - {row: 45, col: 1, shift: 21}
    - {row: 45, col: 6, shift: 23}
    - {row: 45, col: 10, shift: 39}
    - {row: 45, col: 67, shift: 0}
5g_graph1_set1_l46_p256:
  n: 17408 
  k: 5632 
  p: 256
  sm_array:
    - {row: 0, col: 0, shift: 250}
    - {row: 0, col: 1, shift: 69}
    - {row: 0, col: 2, shift: 226}
    - {row: 0, col: 3, shift: 159}
    - {row: 0, col: 5, shift: 100}
    - {row: 0, col: 6, shift: 10}
    - {row: 0, col: 9, shift: 59}
    - {row: 0, col: 10, shift: 229}
    - {row: 0, col: 11, shift: 110}
    - {row: 0, col: 12, shift: 191}
    - {row: 0, col: 13, shift: 9}
    - {row: 0, col: 15, shift: 195}
    - {row: 0, col: 16, shift: 23}
    - {row: 0, col: 18, shift: 190}
    - {row: 0, col: 19, shift: 35}
    - {row: 0, col: 20, shift: 239}
    - {row: 0, col: 21, shift: 31}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 2}
    - {row: 1, col: 2, shift: 239}
    - {row: 1, col: 3, shift: 117}
    - {row: 1, col: 4, shift: 124}
    - {row: 1, col: 5, shift: 71}
    - {row: 1, col: 7, shift: 222}
    - {row: 1, col: 8, shift: 104}
    - {row: 1, col: 9, shift: 173}
    - {row: 1, col: 11, shift: 220}
    - {row: 1, col: 12, shift: 102}
    - {row: 1, col: 14, shift: 109}
    - {row: 1, col: 15, shift: 132}
    - {row: 1, col: 16, shift: 142}
    - {row: 1, col: 17, shift: 155}
    - {row: 1, col: 19, shift: 255}
    - {row: 1, col: 21, shift: 28}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 106}
    - {row: 2, col: 1, shift: 111}
    - {row: 2, col: 2, shift: 185}
    - {row: 2, col: 4, shift: 63}
    - {row: 2, col: 5, shift: 117}
    - {row: 2, col: 6, shift: 93}
    - {row: 2, col: 7, shift: 229}
    - {row: 2, col: 8, shift: 177}
    - {row: 2, col: 9, shift: 95}
    - {row: 2, col: 10, shift: 39}
    - {row: 2, col: 13, shift: 142}
    - {row: 2, col: 14, shift: 225}
    - {row: 2, col: 15, shift: 225}
    - {row: 2, col: 17, shift: 245}
    - {row: 2, col: 18, shift: 205}
    - {row: 2, col: 19, shift: 251}
    - {row: 2, col: 20, shift: 117}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 121}
    - {row: 3, col: 1, shift: 89}
    - {row: 3, col: 3, shift: 84}
    - {row: 3, col: 4, shift: 20}
    - {row: 3, col: 6, shift: 150}
    - {row: 3, col: 7, shift: 131}
    - {row: 3, col: 8, shift: 243}
    - {row: 3, col: 10, shift: 136}
    - {row: 3, col: 11, shift: 86}
    - {row: 3, col: 12, shift: 246}
    - {row: 3, col: 13, shift: 219}
    - {row: 3, col: 14, shift: 211}
    - {row: 3, col: 16, shift: 240}
    - {row: 3, col: 17, shift: 76}
    - {row: 3, col: 18, shift: 244}
    - {row: 3, col: 20, shift: 144}
    - {row: 3, col: 21, shift: 12}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 157}
    - {row: 4, col: 1, shift: 102}
    - {row: 4, col: 26, shift: 0}
    - {row: 5, col: 0, shift: 205}
    - {row: 5, col: 1, shift: 236}
    - {row: 5, col: 3, shift: 194}
    - {row: 5, col: 12, shift: 231}
    - {row: 5, col: 16, shift: 28}
    - {row: 5, col: 21, shift: 123}
    - {row: 5, col: 22, shift: 115}
    - {row: 5, col: 27, shift: 0}
    - {row: 6, col: 0, shift: 183}
    - {row: 6, col: 6, shift: 22}
    - {row: 6, col: 10, shift: 28}
    - {row: 6, col: 11, shift: 67}
    - {row: 6, col: 13, shift: 244}
    - {row: 6, col: 17, shift: 11}
    - {row: 6, col: 18, shift: 157}
    - {row: 6, col: 20, shift: 211}
    - {row: 6, col: 28, shift: 0}
    - {row: 7, col: 0, shift: 220}
    - {row: 7, col: 1, shift: 44}
    - {row: 7, col: 4, shift: 159}
    - {row: 7, col: 7, shift: 31}
    - {row: 7, col: 8, shift: 167}
    - {row: 7, col: 14, shift: 104}
    - {row: 7, col: 29, shift: 0}
    - {row: 8, col: 0, shift: 112}
    - {row: 8, col: 1, shift: 4}
    - {row: 8, col: 3, shift: 7}
    - {row: 8, col: 12, shift: 211}
    - {row: 8, col: 16, shift: 102}
    - {row: 8, col: 19, shift: 164}
    - {row: 8, col: 21, shift: 109}
    - {row: 8, col: 22, shift: 241}
    - {row: 8, col: 24, shift: 90}
    - {row: 8, col: 30, shift: 0}
    - {row: 9, col: 0, shift: 103}
    - {row: 9, col: 1, shift: 182}
    - {row: 9, col: 10, shift: 109}
    - {row: 9, col: 11, shift: 21}
    - {row: 9, col: 13, shift: 142}
    - {row: 9, col: 17, shift: 14}
    - {row: 9, col: 18, shift: 61}
    - {row: 9, col: 20, shift: 216}
    - {row: 9, col: 31, shift: 0}
    - {row: 10, col: 1, shift: 98}
    - {row: 10, col: 2, shift: 149}
    - {row: 10, col: 4, shift: 167}
    - {row: 10, col: 7, shift: 160}
    - {row: 10, col: 8, shift: 49}
    - {row: 10, col: 14, shift: 58}
    - {row: 10, col: 32, shift: 0}
    - {row: 11, col: 0, shift: 77}
    - {row: 11, col: 1, shift: 41}
    - {row: 11, col: 12, shift: 83}
    - {row: 11, col: 16, shift: 182}
    - {row: 11, col: 21, shift: 78}
    - {row: 11, col: 22, shift: 252}
    - {row: 11, col: 23, shift: 22}
    - {row: 11, col: 33, shift: 0}
    - {row: 12, col: 0, shift: 160}
    - {row: 12, col: 1, shift: 42}
    - {row: 12, col: 10, shift: 21}
    - {row: 12, col: 11, shift: 32}
    - {row: 12, col: 13, shift: 234}
    - {row: 12, col: 18, shift: 7}
    - {row: 12, col: 34, shift: 0}
    - {row: 13, col: 0, shift: 177}
    - {row: 13, col: 3, shift: 248}
    - {row: 13, col: 7, shift: 151}
    - {row: 13, col: 20, shift: 185}
    - {row: 13, col: 23, shift: 62}
    - {row: 13, col: 35, shift: 0}
    - {row: 14, col: 0, shift: 206}
    - {row: 14, col: 12, shift: 55}
    - {row: 14, col: 15, shift: 206}
    - {row: 14, col: 16, shift: 127}
    - {row: 14, col: 17, shift: 16}
    - {row: 14, col: 21, shift: 229}
    - {row: 14, col: 36, shift: 0}
    - {row: 15, col: 0, shift: 40}
    - {row: 15, col: 1, shift: 96}
    - {row: 15, col: 10, shift: 65}
    - {row: 15, col: 13, shift: 63}
    - {row: 15, col: 18, shift: 75}
    - {row: 15, col: 25, shift: 179}
    - {row: 15, col: 37, shift: 0}
    - {row: 16, col: 1, shift: 64}
    - {row: 16, col: 3, shift: 49}
    - {row: 16, col: 11, shift: 49}
    - {row: 16, col: 20, shift: 51}
    - {row: 16, col: 22, shift: 154}
    - {row: 16, col: 38, shift: 0}
    - {row: 17, col: 0, shift: 7}
    - {row: 17, col: 14, shift: 164}
    - {row: 17, col: 16, shift: 59}
    - {row: 17, col: 17, shift: 1}
    - {row: 17, col: 21, shift: 144}
    - {row: 17, col: 39, shift: 0}
    - {row: 18, col: 1, shift: 42}
    - {row: 18, col: 12, shift: 233}
    - {row: 18, col: 13, shift: 8}
    - {row: 18, col: 18, shift: 155}
    - {row: 18, col: 19, shift: 147}
    - {row: 18, col: 40, shift: 0}
    - {row: 19, col: 0, shift: 60}
    - {row: 19, col: 1, shift: 73}
    - {row: 19, col: 7, shift: 72}
    - {row: 19, col: 8, shift: 127}
    - {row: 19, col: 10, shift: 224}
    - {row: 19, col: 41, shift: 0}
    - {row: 20, col: 0, shift: 151}
    - {row: 20, col: 3, shift: 186}
    - {row: 20, col: 9, shift: 217}
    - {row: 20, col: 11, shift: 47}
    - {row: 20, col: 22, shift: 160}
    - {row: 20, col: 42, shift: 0}
    - {row: 21, col: 1, shift: 249}
    - {row: 21, col: 5, shift: 121}
    - {row: 21, col: 16, shift: 109}
    - {row: 21, col: 20, shift: 131}
    - {row: 21, col: 21, shift: 171}
    - {row: 21, col: 43, shift: 0}
    - {row: 22, col: 0, shift: 64}
    - {row: 22, col: 12, shift: 142}
    - {row: 22, col: 13, shift: 188}
    - {row: 22, col: 17, shift: 158}
    - {row: 22, col: 44, shift: 0}
    - {row: 23, col: 1, shift: 156}
    - {row: 23, col: 2, shift: 147}
    - {row: 23, col: 10, shift: 170}
    - {row: 23, col: 18, shift: 152}
    - {row: 23, col: 45, shift: 0}
    - {row: 24, col: 0, shift: 112}
    - {row: 24, col: 3, shift: 86}
    - {row: 24, col: 4, shift: 236}
    - {row: 24, col: 11, shift: 116}
    - {row: 24, col: 22, shift: 222}
    - {row: 24, col: 46, shift: 0}
    - {row: 25, col: 1, shift: 23}
    - {row: 25, col: 6, shift: 136}
    - {row: 25, col: 7, shift: 116}
    - {row: 25, col: 14, shift: 182}
    - {row: 25, col: 47, shift: 0}
    - {row: 26, col: 0, shift: 195}
    - {row: 26, col: 2, shift: 243}
    - {row: 26, col: 4, shift: 215}
    - {row: 26, col: 15, shift: 61}
    - {row: 26, col: 48, shift: 0}
    - {row: 27, col: 1, shift: 25}
    - {row: 27, col: 6, shift: 104}
    - {row: 27, col: 8, shift: 194}
    - {row: 27, col: 49, shift: 0}
    - {row: 28, col: 0, shift: 128}
    - {row: 28, col: 4, shift: 165}
    - {row: 28, col: 19, shift: 181}
    - {row: 28, col: 21, shift: 63}
    - {row: 28, col: 50, shift: 0}
    - {row: 29, col: 1, shift: 86}
    - {row: 29, col: 14, shift: 236}
    - {row: 29, col: 18, shift: 84}
    - {row: 29, col: 25, shift: 6}
    - {row: 29, col: 51, shift: 0}
    - {row: 30, col: 0, shift: 216}
    - {row: 30, col: 10, shift: 73}
    - {row: 30, col: 13, shift: 120}
    - {row: 30, col: 24, shift: 9}
    - {row: 30, col: 52, shift: 0}
    - {row: 31, col: 1, shift: 95}
    - {row: 31, col: 7, shift: 177}
    - {row: 31, col: 22, shift: 172}
    - {row: 31, col: 25, shift: 61}
    - {row: 31, col: 53, shift: 0}
    - {row: 32, col: 0, shift: 221}
    - {row: 32, col: 12, shift: 112}
    - {row: 32, col: 14, shift: 199}
    - {row: 32, col: 24, shift: 121}
    - {row: 32, col: 54, shift: 0}
    - {row: 33, col: 1, shift: 2}
    - {row: 33, col: 2, shift: 187}
    - {row: 33, col: 11, shift: 41}
    - {row: 33, col: 21, shift: 211}
    - {row: 33, col: 55, shift: 0}
    - {row: 34, col: 0, shift: 127}
    - {row: 34, col: 7, shift: 167}
    - {row: 34, col: 15, shift: 164}
    - {row: 34, col: 17, shift: 159}
    - {row: 34, col: 56, shift: 0}
    - {row: 35, col: 1, shift: 161}
    - {row: 35, col: 6, shift: 197}
    - {row: 35, col: 12, shift: 207}
    - {row: 35, col: 22, shift: 103}
    - {row: 35, col: 57, shift: 0}
    - {row: 36, col: 0, shift: 37}
    - {row: 36, col: 14, shift: 105}
    - {row: 36, col: 15, shift: 51}
    - {row: 36, col: 18, shift: 120}
    - {row: 36, col: 58, shift: 0}
    - {row: 37, col: 1, shift: 198}
    - {row: 37, col: 13, shift: 220}
    - {row: 37, col: 23, shift: 122}
    - {row: 37, col: 59, shift: 0}
    - {row: 38, col: 0, shift: 167}
    - {row: 38, col: 9, shift: 151}
    - {row: 38, col: 10, shift: 157}
    - {row: 38, col: 12, shift: 163}
    - {row: 38, col: 60, shift: 0}
    - {row: 39, col: 1, shift: 173}
    - {row: 39, col: 3, shift: 139}
    - {row: 39, col: 7, shift: 149}
    - {row: 39, col: 19, shift: 0}
    - {row: 39, col: 61, shift: 0}
    - {row: 40, col: 0, shift: 157}
    - {row: 40, col: 8, shift: 137}
    - {row: 40, col: 17, shift: 149}
    - {row: 40, col: 62, shift: 0}
    - {row: 41, col: 1, shift: 167}
    - {row: 41, col: 3, shift: 173}
    - {row: 41, col: 9, shift: 139}
    - {row: 41, col: 18, shift: 151}
    - {row: 41, col: 63, shift: 0}
    - {row: 42, col: 0, shift: 149}
    - {row: 42, col: 4, shift: 157}
    - {row: 42, col: 24, shift: 137}
    - {row: 42, col: 64, shift: 0}
    - {row: 43, col: 1, shift: 151}
    - {row: 43, col: 16, shift: 163}
    - {row: 43, col: 18, shift: 173}
    - {row: 43, col: 25, shift: 139}
    - {row: 43, col: 65, shift: 0}
    - {row: 44, col: 0, shift: 139}
    - {row: 44, col: 7, shift: 157}
    - {row: 44, col: 9, shift: 163}
    - {row: 44, col: 22, shift: 173}
    - {row: 44, col: 66, shift: 0}
    - {row: 45, col: 1, shift: 149}
    - {row: 45, col: 6, shift: 151}
    - {row: 45, col: 10, shift: 167}
    - {row: 45, col: 67, shift: 0}
5g_graph1_set2_l46_p384:
  n: 26112 
  k: 8448 
  p: 384
  sm_array:
    - {row: 0, col: 0, shift: 307}
    - {row: 0, col: 1, shift: 19}
    - {row: 0, col: 2, shift: 50}
    - {row: 0, col: 3, shift: 369}
    - {row: 0, col: 5, shift: 181}
    - {row: 0, col: 6, shift: 216}
    - {row: 0, col: 9, shift: 317}
    - {row: 0, col: 10, shift: 288}
    - {row: 0, col: 11, shift: 109}
    - {row: 0, col: 12, shift: 17}
    - {row: 0, col: 13, shift: 357}
    - {row: 0, col: 15, shift: 215}
    - {row: 0, col: 16, shift: 106}
    - {row: 0, col: 18, shift: 242}
    - {row: 0, col: 19, shift: 180}
    - {row: 0, col: 20, shift: 330}
    - {row: 0, col: 21, shift: 346}
    - {row: 0, col: 22, shift: 1}
    - {row: 0, col: 23, shift: 0}
    - {row: 1, col: 0, shift: 76}
    - {row: 1, col: 2, shift: 76}
    - {row: 1, col: 3, shift: 73}
    - {row: 1, col: 4, shift: 288}
    - {row: 1, col: 5, shift: 144}
    - {row: 1, col: 7, shift: 331}
    - {row: 1, col: 8, shift: 331}
    - {row: 1, col: 9, shift: 178}
    - {row: 1, col: 11, shift: 295}
    - {row: 1, col: 12, shift: 342}
    - {row: 1, col: 14, shift: 217}
    - {row: 1, col: 15, shift: 99}
    - {row: 1, col: 16, shift: 354}
    - {row: 1, col: 17, shift: 114}
    - {row: 1, col: 19, shift: 331}
    - {row: 1, col: 21, shift: 112}
    - {row: 1, col: 22, shift: 0}
    - {row: 1, col: 23, shift: 0}
    - {row: 1, col: 24, shift: 0}
    - {row: 2, col: 0, shift: 205}
    - {row: 2, col: 1, shift: 250}
    - {row: 2, col: 2, shift: 328}
    - {row: 2, col: 4, shift: 332}
    - {row: 2, col: 5, shift: 256}
    - {row: 2, col: 6, shift: 161}
    - {row: 2, col: 7, shift: 267}
    - {row: 2, col: 8, shift: 160}
    - {row: 2, col: 9, shift: 63}
    - {row: 2, col: 10, shift: 129}
    - {row: 2, col: 13, shift: 200}
    - {row: 2, col: 14, shift: 88}
    - {row: 2, col: 15, shift: 53}
    - {row: 2, col: 17, shift: 131}
    - {row: 2, col: 18, shift: 240}
    - {row: 2, col: 19, shift: 205}
    - {row: 2, col: 20, shift: 13}
    - {row: 2, col: 24, shift: 0}
    - {row: 2, col: 25, shift: 0}
    - {row: 3, col: 0, shift: 276}
    - {row: 3, col: 1, shift: 87}
    - {row: 3, col: 3, shift: 0}
    - {row: 3, col: 4, shift: 275}
    - {row: 3, col: 6, shift: 199}
    - {row: 3, col: 7, shift: 153}
    - {row: 3, col: 8, shift: 56}
    - {row: 3, col: 10, shift: 132}
    - {row: 3, col: 11, shift: 305}
    - {row: 3, col: 12, shift: 231}
    - {row: 3, col: 13, shift: 341}
    - {row: 3, col: 14, shift: 212}
    - {row: 3, col: 16, shift: 304}
    - {row: 3, col: 17, shift: 300}
    - {row: 3, col: 18, shift: 271}
    - {row: 3, col: 20, shift: 39}
    - {row: 3, col: 21, shift: 357}
    - {row: 3, col: 22, shift: 1}
    - {row: 3, col: 25, shift: 0}
    - {row: 4, col: 0, shift: 332}
    - {row: 4, col: 1, shift: 181}
    - {row: 4, col: 26, shift: 0}
    - {row: 5, col: 0, shift: 195}
    - {row: 5, col: 1, shift: 14}
    - {row: 5, col: 3, shift: 115}
    - {row: 5, col: 12, shift: 166}
    - {row: 5, col: 16, shift: 241}
    - {row: 5, col: 21, shift: 51}
    - {row: 5, col: 22, shift: 157}
    - {row: 5, col: 27, shift: 0}
    - {row: 6, col: 0, shift: 278}
    - {row: 6, col: 6, shift: 257}
    - {row: 6, col: 10, shift: 1}
    - {row: 6, col: 11, shift: 351}
    - {row: 6, col: 13, shift: 92}
    - {row: 6, col: 17, shift: 253}
    - {row: 6, col: 18, shift: 18}
    - {row: 6, col: 20, shift: 225}
    - {row: 6, col: 28, shift: 0}
    - {row: 7, col: 0, shift: 9}
    - {row: 7, col: 1, shift: 62}
    - {row: 7, col: 4, shift: 316}
    - {row: 7, col: 7, shift: 333}
    - {row: 7, col: 8, shift: 290}
    - {row: 7, col: 14, shift: 114}
    - {row: 7, col: 29, shift: 0}
    - {row: 8, col: 0, shift: 307}
    - {row: 8, col: 1, shift: 179}
    - {row: 8, col: 3, shift: 165}
    - {row: 8, col: 12, shift: 18}
    - {row: 8, col: 16, shift: 39}
    - {row: 8, col: 19, shift: 224}
    - {row: 8, col: 21, shift: 368}
    - {row: 8, col: 22, shift: 67}
    - {row: 8, col: 24, shift: 170}
    - {row: 8, col: 30, shift: 0}
    - {row: 9, col: 0, shift: 366}
    - {row: 9, col: 1, shift: 232}
    - {row: 9, col: 10, shift: 321}
    - {row: 9, col: 11, shift: 133}
    - {row: 9, col: 13, shift: 57}
    - {row: 9, col: 17, shift: 303}
    - {row: 9, col: 18, shift: 63}
    - {row: 9, col: 20, shift: 82}
    - {row: 9, col: 31, shift: 0}
    - {row: 10, col: 1, shift: 101}
    - {row: 10, col: 2, shift: 339}
    - {row: 10, col: 4, shift: 274}
    - {row: 10, col: 7, shift: 111}
    - {row: 10, col: 8, shift: 383}
    - {row: 10, col: 14, shift: 354}
    - {row: 10, col: 32, shift: 0}
    - {row: 11, col: 0, shift: 48}
    - {row: 11, col: 1, shift: 102}
    - {row: 11, col: 12, shift: 8}
    - {row: 11, col: 16, shift: 47}
    - {row: 11, col: 21, shift: 188}
    - {row: 11, col: 22, shift: 334}
    - {row: 11, col: 23, shift: 115}
    - {row: 11, col: 33, shift: 0}
    - {row: 12, col: 0, shift: 77}
    - {row: 12, col: 1, shift: 186}
    - {row: 12, col: 10, shift: 174}
    - {row: 12, col: 11, shift: 232}
    - {row: 12, col: 13, shift: 50}
    - {row: 12, col: 18, shift: 74}
    - {row: 12, col: 34, shift: 0}
    - {row: 13, col: 0, shift: 313}
    - {row: 13, col: 3, shift: 177}
    - {row: 13, col: 7, shift: 266}
    - {row: 13, col: 20, shift: 115}
    - {row: 13, col: 23, shift: 370}
    - {row: 13, col: 35, shift: 0}
    - {row: 14, col: 0, shift: 142}
    - {row: 14, col: 12, shift: 248}
    - {row: 14, col: 15, shift: 137}
    - {row: 14, col: 16, shift: 89}
    - {row: 14, col: 17, shift: 347}
    - {row: 14, col: 21, shift: 12}
    - {row: 14, col: 36, shift: 0}
    - {row: 15, col: 0, shift: 241}
    - {row: 15, col: 1, shift: 2}
    - {row: 15, col: 10, shift: 210}
    - {row: 15, col: 13, shift: 318}
    - {row: 15, col: 18, shift: 55}
    - {row: 15, col: 25, shift: 269}
    - {row: 15, col: 37, shift: 0}
    - {row: 16, col: 1, shift: 13}
    - {row: 16, col: 3, shift: 338}
    - {row: 16, col: 11, shift: 57}
    - {row: 16, col: 20, shift: 289}
    - {row: 16, col: 22, shift: 57}
    - {row: 16, col: 38, shift: 0}
    - {row: 17, col: 0, shift: 260}
    - {row: 17, col: 14, shift: 303}
    - {row: 17, col: 16, shift: 81}
    - {row: 17, col: 17, shift: 358}
    - {row: 17, col: 21, shift: 375}
    - {row: 17, col: 39, shift: 0}
    - {row: 18, col: 1, shift: 130}
    - {row: 18, col: 12, shift: 163}
    - {row: 18, col: 13, shift: 280}
    - {row: 18, col: 18, shift: 132}
    - {row: 18, col: 19, shift: 4}
    - {row: 18, col: 40, shift: 0}
    - {row: 19, col: 0, shift: 145}
    - {row: 19, col: 1, shift: 213}
    - {row: 19, col: 7, shift: 344}
    - {row: 19, col: 8, shift: 242}
    - {row: 19, col: 10, shift: 197}
    - {row: 19, col: 41, shift: 0}
    - {row: 20, col: 0, shift: 187}
    - {row: 20, col: 3, shift: 206}
    - {row: 20, col: 9, shift: 264}
    - {row: 20, col: 11, shift: 341}
    - {row: 20, col: 22, shift: 59}
    - {row: 20, col: 42, shift: 0}
    - {row: 21, col: 1, shift: 205}
    - {row: 21, col: 5, shift: 102}
    - {row: 21, col: 16, shift: 328}
    - {row: 21, col: 20, shift: 213}
    - {row: 21, col: 21, shift: 97}
    - {row: 21, col: 43, shift: 0}
    - {row: 22, col: 0, shift: 30}
    - {row: 22, col: 12, shift: 11}
    - {row: 22, col: 13, shift: 233}
    - {row: 22, col: 17, shift: 22}
    - {row: 22, col: 44, shift: 0}
    - {row: 23, col: 1, shift: 24}
    - {row: 23, col: 2, shift: 89}
    - {row: 23, col: 10, shift: 61}
    - {row: 23, col: 18, shift: 27}
    - {row: 23, col: 45, shift: 0}
    - {row: 24, col: 0, shift: 298}
    - {row: 24, col: 3, shift: 158}
    - {row: 24, col: 4, shift: 235}
    - {row: 24, col: 11, shift: 339}
    - {row: 24, col: 22, shift: 234}
    - {row: 24, col: 46, shift: 0}
    - {row: 25, col: 1, shift: 72}
    - {row: 25, col: 6, shift: 17}
    - {row: 25, col: 7, shift: 383}
    - {row: 25, col: 14, shift: 312}
    - {row: 25, col: 47, shift: 0}
    - {row: 26, col: 0, shift: 71}
    - {row: 26, col: 2, shift: 81}
    - {row: 26, col: 4, shift: 76}
    - {row: 26, col: 15, shift: 136}
    - {row: 26, col: 48, shift: 0}
    - {row: 27, col: 1, shift: 194}
    - {row: 27, col: 6, shift: 194}
    - {row: 27, col: 8, shift: 101}
    - {row: 27, col: 49, shift: 0}
    - {row: 28, col: 0, shift: 222}
    - {row: 28, col: 4, shift: 19}
    - {row: 28, col: 19, shift: 244}
    - {row: 28, col: 21, shift: 274}
    - {row: 28, col: 50, shift: 0}
    - {row: 29, col: 1, shift: 252}
    - {row: 29, col: 14, shift: 5}
    - {row: 29, col: 18, shift: 147}
    - {row: 29, col: 25, shift: 78}
    - {row: 29, col: 51, shift: 0}
    - {row: 30, col: 0, shift: 159}
    - {row: 30, col: 10, shift: 229}
    - {row: 30, col: 13, shift: 260}
    - {row: 30, col: 24, shift: 90}
    - {row: 30, col: 52, shift: 0}
    - {row: 31, col: 1, shift: 100}
    - {row: 31, col: 7, shift: 215}
    - {row: 31, col: 22, shift: 258}
    - {row: 31, col: 25, shift: 256}
    - {row: 31, col: 53, shift: 0}
    - {row: 32, col: 0, shift: 102}
    - {row: 32, col: 12, shift: 201}
    - {row: 32, col: 14, shift: 175}
    - {row: 32, col: 24, shift: 287}
    - {row: 32, col: 54, shift: 0}
    - {row: 33, col: 1, shift: 323}
    - {row: 33, col: 2, shift: 8}
    - {row: 33, col: 11, shift: 361}
    - {row: 33, col: 21, shift: 105}
    - {row: 33, col: 55, shift: 0}
    - {row: 34, col: 0, shift: 230}
    - {row: 34, col: 7, shift: 148}
    - {row: 34, col: 15, shift: 202}
    - {row: 34, col: 17, shift: 312}
    - {row: 34, col: 56, shift: 0}
    - {row: 35, col: 1, shift: 320}
    - {row: 35, col: 6, shift: 335}
    - {row: 35, col: 12, shift: 2}
    - {row: 35, col: 22, shift: 266}
    - {row: 35, col: 57, shift: 0}
    - {row: 36, col: 0, shift: 210}
    - {row: 36, col: 14, shift: 313}
    - {row: 36, col: 15, shift: 297}
    - {row: 36, col: 18, shift: 21}
    - {row: 36, col: 58, shift: 0}
    - {row: 37, col: 1, shift: 269}
    - {row: 37, col: 13, shift: 82}
    - {row: 37, col: 23, shift: 115}
    - {row: 37, col: 59, shift: 0}
    - {row: 38, col: 0, shift: 185}
    - {row: 38, col: 9, shift: 177}
    - {row: 38, col: 10, shift: 289}
    - {row: 38, col: 12, shift: 214}
    - {row: 38, col: 60, shift: 0}
    - {row: 39, col: 1, shift: 258}
    - {row: 39, col: 3, shift: 93}
    - {row: 39, col: 7, shift: 346}
    - {row: 39, col: 19, shift: 297}
    - {row: 39, col: 61, shift: 0}
